domain_id,role,opponent,score,utility,opp_utility,nash,agreement,rounds,final_e,detected_stubborn
domain22,B,TopFractionNegotiator,0.45997012306883944,0.47274705780000004,0.90991,0.430157275362798,True,82,0.2220177948474884,True
domain22,B,FirstOfferOrientedTBNegotiator,0.8038612065204767,0.8263753354000001,0.9091852176,0.7513282391349221,True,64,0.6660533845424652,False
domain22,B,BOA_Hardliner,0.6029769468,0.6029769468,1.0,0.6029769468,True,71,1.9981601536273956,True
domain23,A,MiCRONegotiator,0.4284028568914893,0.42964879190000005,0.990333694,0.42549567520496434,True,84,0.3636525571346283,True
domain23,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain23,A,TopFractionNegotiator,0.8480215327085675,0.916142461,0.7521457954,0.6890727000285585,True,4,0.3636525571346283,False
domain23,A,FirstOfferOrientedTBNegotiator,0.8480215327085675,0.916142461,0.7521457954,0.6890727000285585,True,81,2.0,True
domain23,A,BOA_Hardliner,0.4284028568914893,0.42964879190000005,0.990333694,0.42549567520496434,True,84,3.0,True
domain23,B,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.4225221276283264,True
domain23,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain23,B,TopFractionNegotiator,0.5811017255311985,0.5907946819,0.945311196,0.5584848273373285,True,94,0.4225221276283264,False
domain23,B,FirstOfferOrientedTBNegotiator,0.5137614493781585,0.5762632641,0.6384649250000001,0.3679238816938617,True,90,1.2675663828849792,False
domain23,B,BOA_Hardliner,0.5433759731992372,0.5512220877999999,0.9525532160000001,0.5250683724641243,True,90,3.0,True
domain24,A,MiCRONegotiator,0.45858867959999994,0.4585886796,1.0,0.4585886796,True,75,3.0,True
domain24,A,ToughNegotiator,0.45858867959999994,0.4585886796,1.0,0.4585886796,True,75,3.0,True
domain24,A,TopFractionNegotiator,0.88646462074,1.0,0.6215487358,0.6215487358,True,1,0.5,False
domain24,A,FirstOfferOrientedTBNegotiator,0.5472165615234723,0.5683351477,0.8761377199,0.4979398604449078,True,70,1.200463056564331,True
domain24,A,BOA_Hardliner,0.45858867959999994,0.4585886796,1.0,0.4585886796,True,75,3.0,True
domain24,B,MiCRONegotiator,0.6215487358,0.6215487358,1.0,0.6215487358,True,81,0.3406319320201874,True
domain24,B,ToughNegotiator,0.6215487358,0.6215487358,1.0,0.6215487358,True,61,1.0218957960605621,True
domain24,B,TopFractionNegotiator,0.4727971551848111,0.5144165953,0.7303130025,0.37568512824937034,True,81,0.3406319320201874,True
domain24,B,FirstOfferOrientedTBNegotiator,0.6636829668598611,0.7043316042,0.807625475,0.568836146399537,True,77,1.3625277280807495,True
domain24,B,BOA_Hardliner,0.6215487358,0.6215487358,1.0,0.6215487358,True,64,1.0218957960605621,True
domain25,A,MiCRONegotiator,0.7808481449963685,0.7820844575999999,0.9947306944000001,0.7779634155878953,True,71,0.49583062529563904,True
domain25,A,ToughNegotiator,0.7915836216000001,0.7915836216000001,1.0,0.7915836216000001,True,47,0.7437459379434586,True
domain25,A,TopFractionNegotiator,0.9570957833671168,0.9822281093999999,0.914709812,0.8984536892903894,True,4,0.24791531264781952,False
domain25,A,FirstOfferOrientedTBNegotiator,0.8190301083274933,0.8230644575999999,0.9836612664,0.809616626691645,True,42,0.7437459379434586,True
domain25,A,BOA_Hardliner,0.7915836216000001,0.7915836216000001,1.0,0.7915836216000001,True,47,0.7437459379434586,True
domain25,B,MiCRONegotiator,0.9067880874467126,0.9103212664,0.9870625199999999,0.8985440032223753,True,69,0.21174031496047974,True
domain25,B,ToughNegotiator,0.7372940956,0.7372940956,1.0,0.7372940956,True,60,0.6352209448814392,True
domain25,B,TopFractionNegotiator,0.9064869750987506,0.9213906944000001,0.9460825199999999,0.871711630062502,True,67,0.21174031496047974,True
domain25,B,FirstOfferOrientedTBNegotiator,0.9067880874467126,0.9103212664,0.9870625199999999,0.8985440032223753,True,41,0.6352209448814392,True
domain25,B,BOA_Hardliner,0.7372940956,0.7372940956,1.0,0.7372940956,True,60,0.6352209448814392,True
domain26,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.2765403985977173,True
domain26,A,ToughNegotiator,0.38931769369999997,0.3893176937,0.9999999999999999,0.38931769369999997,True,81,2.4888635873794556,True
domain26,A,TopFractionNegotiator,0.4728022207912299,0.5123778485,0.7425361783,0.3804590894707664,True,90,0.2765403985977173,True
domain26,A,FirstOfferOrientedTBNegotiator,0.3915641153763063,0.42133342040000005,0.764483395,0.3221024036543543,True,81,0.8296211957931519,True
domain26,A,BOA_Hardliner,0.478809925850901,0.4854935357,0.9541112334999999,0.46321483620300324,True,90,3.0,True
domain26,B,MiCRONegotiator,0.4988926675017731,0.49918882489999994,0.998022409,0.49820163357257713,True,81,0.39004257321357727,True
domain26,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain26,B,TopFractionNegotiator,0.5456995915238885,0.5806821339999999,0.7991870799999999,0.4640736590796286,True,98,0.27302980124950404,False
domain26,B,FirstOfferOrientedTBNegotiator,0.5506591644282951,0.5759699854,0.8535177086000001,0.4916005821609835,True,72,1.560170292854309,False
domain26,B,BOA_Hardliner,0.4988926675017731,0.49918882489999994,0.998022409,0.49820163357257713,True,77,3.0,True
domain27,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.2892836630344391,True
domain27,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain27,A,TopFractionNegotiator,0.39102652820291106,0.4160729682,0.799342568,0.33258483487637036,True,97,0.2892836630344391,True
domain27,A,FirstOfferOrientedTBNegotiator,0.47384956645075865,0.5011999122,0.8181008876,0.4100320930358621,True,76,1.7357019782066345,False
domain27,A,BOA_Hardliner,0.39239641211541115,0.4062775218,0.8861114309,0.3600071561847039,True,94,3.0,True
domain27,B,MiCRONegotiator,0.5192289188651839,0.521760749,0.9838250888,0.5133213152172795,True,81,0.37006688117980957,True
domain27,B,ToughNegotiator,0.4294390712,0.42943907119999997,1.0,0.42943907119999997,True,81,3.0,True
domain27,B,TopFractionNegotiator,0.5319777010499382,0.5433269216000001,0.9303720584,0.5054961864331275,True,82,0.37006688117980957,True
domain27,B,FirstOfferOrientedTBNegotiator,0.6092607169695935,0.6280899536,0.9000714439999999,0.5653258314986449,True,66,1.1102006435394287,False
domain27,B,BOA_Hardliner,0.4294390712,0.42943907119999997,1.0,0.42943907119999997,True,81,3.0,True
domain28,A,MiCRONegotiator,0.7849307559666011,0.7965253746999998,0.9514783454,0.7578766455886708,True,81,0.13241395354270935,True
domain28,A,ToughNegotiator,0.8004172191999999,0.8004172191999999,1.0,0.8004172191999999,True,66,0.39724186062812805,True
domain28,A,TopFractionNegotiator,0.916580314183885,0.9754434787999999,0.7988499047000002,0.7792329300796166,True,4,0.13241395354270935,False
domain28,A,FirstOfferOrientedTBNegotiator,0.8553304858572897,0.8735153746999998,0.9306064920000001,0.8128990785576325,True,60,0.39724186062812805,True
domain28,A,BOA_Hardliner,0.8004172191999999,0.8004172191999999,1.0,0.8004172191999999,True,66,0.39724186062812805,True
domain28,B,MiCRONegotiator,0.5144234847999928,0.5164941468,0.9866364280999999,0.509591940133309,True,82,0.2694348394870758,True
domain28,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain28,B,TopFractionNegotiator,0.6960536799127351,0.7169886343,0.9026718444999999,0.6472054530091169,True,89,0.2694348394870758,False
domain28,B,FirstOfferOrientedTBNegotiator,0.7425754987119499,0.7647763685,0.9032358969999998,0.6907734692064998,True,65,0.8083045184612274,False
domain28,B,BOA_Hardliner,0.5144234847999928,0.5164941468,0.9866364280999999,0.509591940133309,True,85,2.4249135553836823,True
domain29,A,MiCRONegotiator,0.5286005159897585,0.5309981135,0.9849491147,0.5230061217991951,True,94,0.3058571219444275,False
domain29,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain29,A,TopFractionNegotiator,0.5664171725363243,0.5999945902999999,0.8134571083,0.48806986442108113,True,92,0.3058571219444275,False
domain29,A,FirstOfferOrientedTBNegotiator,0.7000411652602355,0.7252838007,0.8839873191000001,0.6411416825674517,True,68,0.9175713658332825,False
domain29,A,BOA_Hardliner,0.5116723739079432,0.5152745903,0.9766971083,0.5032672023264773,True,87,3.0,True
domain29,B,MiCRONegotiator,0.4885340506990267,0.48979047929999997,0.9914492103999999,0.4856023839634225,True,81,0.262321412563324,True
domain29,B,ToughNegotiator,0.4097522749,0.4097522749,1.0,0.4097522749,True,81,2.3608927130699158,True
domain29,B,TopFractionNegotiator,0.4296527422737832,0.4497176761,0.8512775541,0.382834563345944,True,98,0.0899762445092201,False
domain29,B,FirstOfferOrientedTBNegotiator,0.5077615467500569,0.5464975847,0.7637315697,0.4173774582001897,True,81,0.7869642376899719,True
domain29,B,BOA_Hardliner,0.4860672846309827,0.4864894717,0.9971072544999999,0.4850821814699424,True,79,2.3608927130699158,True
domain30,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.45423969626426697,True
domain30,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain30,A,TopFractionNegotiator,0.48719219107206524,0.5356167213,0.6986369276,0.3742016205402175,True,94,0.45423969626426697,False
domain30,A,FirstOfferOrientedTBNegotiator,0.6041549216820912,0.6526774974,0.752187076,0.49093557834030366,True,82,3.0,True
domain30,A,BOA_Hardliner,0.5261532903428374,0.5836279235999999,0.6717392998,0.3920458127427919,True,99,3.0,True
domain30,B,MiCRONegotiator,0.43141570615011066,0.4374739124,0.9538394856000001,0.4172798915670355,True,82,0.42619621753692627,True
domain30,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain30,B,TopFractionNegotiator,0.44663065464193163,0.4832962168,0.7471146342999999,0.3610776762731055,True,99,0.42619621753692627,True
domain30,B,FirstOfferOrientedTBNegotiator,0.5286446908117722,0.5574517996,0.8277452938000001,0.46142810363924075,True,75,3.0,False
domain30,B,BOA_Hardliner,0.43141570615011066,0.4374739124,0.9538394856000001,0.4172798915670355,True,90,3.0,True
domain31,A,MiCRONegotiator,0.5012251325314072,0.5023622958999999,0.99245456,0.4985717513380242,True,81,0.3419908285140991,True
domain31,A,ToughNegotiator,0.4916954776000001,0.49169547760000004,1.0,0.49169547760000004,True,71,3.0,True
domain31,A,TopFractionNegotiator,0.9797583172244884,0.99543865,0.94749272,0.9431708740816279,True,4,0.3419908285140991,False
domain31,A,FirstOfferOrientedTBNegotiator,0.9797583172244884,0.99543865,0.94749272,0.9431708740816279,True,55,0.6839816570281982,False
domain31,A,BOA_Hardliner,0.4916954776000001,0.49169547760000004,1.0,0.49169547760000004,True,71,3.0,True
domain31,B,MiCRONegotiator,0.45031922559999993,0.4503192256,1.0,0.4503192256,True,87,0.3094189763069153,True
domain31,B,ToughNegotiator,0.45031922559999993,0.4503192256,1.0,0.4503192256,True,80,2.7847707867622375,True
domain31,B,TopFractionNegotiator,0.95384939360452,0.9629481599999999,0.968503786,0.9326189386817337,True,4,0.3094189763069153,False
domain31,B,FirstOfferOrientedTBNegotiator,0.9461961662244883,0.94749272,0.99543865,0.9431708740816279,True,30,0.3094189763069153,False
domain31,B,BOA_Hardliner,0.61557814011024,0.6163502912,0.9958240679,0.6137764542341335,True,80,2.7847707867622375,True
domain32,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.23887117207050323,True
domain32,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain32,A,TopFractionNegotiator,0.678300150657763,0.7042259528000001,0.8772846412,0.6178066123258763,True,88,0.23887117207050323,False
domain32,A,FirstOfferOrientedTBNegotiator,0.7109633797337326,0.7324849988,0.9020611612000001,0.6607462685791087,True,66,0.7166135162115097,False
domain32,A,BOA_Hardliner,0.6997608715627753,0.7078019588,0.9621311812000001,0.6809983346759177,True,89,3.0,True
domain32,B,MiCRONegotiator,0.4355363307879686,0.44514382119999996,0.9280570312,0.4131188531598956,True,82,0.2424938976764679,True
domain32,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain32,B,TopFractionNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.2424938976764679,False
domain32,B,FirstOfferOrientedTBNegotiator,0.8286622521063257,0.8817075412000001,0.7994600000000001,0.7048899108877521,True,77,2.182445079088211,True
domain32,B,BOA_Hardliner,0.4472259136980634,0.45987118120000003,0.9083419588,0.4177202895268778,True,93,3.0,True
domain33,A,MiCRONegotiator,0.4365821485451241,0.4367633716,0.9986169242,0.43615929475041365,True,81,0.34703874588012695,True
domain33,A,ToughNegotiator,0.41035561639999996,0.41035561639999996,1.0,0.41035561639999996,True,81,3.0,True
domain33,A,TopFractionNegotiator,0.5284292366358362,0.5414049331999999,0.9201109572,0.49815261131945404,True,85,0.34703874588012695,True
domain33,A,FirstOfferOrientedTBNegotiator,0.7679920011293961,0.8076792829,0.8362085768,0.6753883436646536,True,74,1.3881549835205078,False
domain33,A,BOA_Hardliner,0.4672202592987126,0.46744357799999997,0.9984075176,0.46669918232904195,True,77,3.0,True
domain33,B,MiCRONegotiator,0.8340465078711778,0.834561584,0.9979427277,0.8328446635705927,True,70,0.3050113618373871,False
domain33,B,ToughNegotiator,0.5397512213,0.5397512213,1.0,0.5397512213,True,71,2.7451022565364838,True
domain33,B,TopFractionNegotiator,0.7876186767718426,0.8350962632,0.8104905645,0.6768376417728086,True,80,0.3050113618373871,False
domain33,B,FirstOfferOrientedTBNegotiator,0.8340465078711778,0.834561584,0.9979427277,0.8328446635705927,True,41,0.9150340855121613,True
domain33,B,BOA_Hardliner,0.5397512213,0.5397512213,1.0,0.5397512213,True,71,2.7451022565364838,True
domain34,A,MiCRONegotiator,0.48299341729999995,0.48299341729999995,1.0,0.48299341729999995,True,83,0.2826107442378998,True
domain34,A,ToughNegotiator,0.48299341729999995,0.48299341729999995,1.0,0.48299341729999995,True,71,2.543496698141098,True
domain34,A,TopFractionNegotiator,0.5871763405440189,0.6524698106,0.666429164,0.4348249104133963,True,89,0.2826107442378998,False
domain34,A,FirstOfferOrientedTBNegotiator,0.7185871709609344,0.7423988783,0.893086641,0.6630265205031147,True,67,0.8478322327136993,True
domain34,A,BOA_Hardliner,0.48299341729999995,0.48299341729999995,1.0,0.48299341729999995,True,71,2.543496698141098,True
domain34,B,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.2682042717933655,True
domain34,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain34,B,TopFractionNegotiator,0.6411121523183919,0.668172038,0.8650053971,0.5779724190613064,True,97,0.2682042717933655,False
domain34,B,FirstOfferOrientedTBNegotiator,0.6304654764583878,0.6577074377000001,0.8619347566,0.5669009002279592,True,71,0.8046128153800964,False
domain34,B,BOA_Hardliner,0.41030486969234764,0.4196129574,0.9260581484,0.3885859983744921,True,92,3.0,True
domain35,A,MiCRONegotiator,0.7891487325081847,0.7964799231999999,0.96931837,0.7720426208939491,True,71,0.33780404925346375,False
domain35,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain35,A,TopFractionNegotiator,0.9438049372193227,0.9849199999999999,0.8608514303,0.8478697907310759,True,4,0.33780404925346375,False
domain35,A,FirstOfferOrientedTBNegotiator,0.7891487325081847,0.7964799231999999,0.96931837,0.7720426208939491,True,49,1.0134121477603912,True
domain35,A,BOA_Hardliner,0.40262783406818337,0.40805175689999995,0.9556925256,0.38997201412727817,True,90,3.0,True
domain35,B,MiCRONegotiator,0.47796112875180585,0.4796886024,0.9879958675999999,0.4739303569060194,True,81,0.3411838114261627,True
domain35,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain35,B,TopFractionNegotiator,0.8231728284702147,0.8464669069999999,0.9082693867999999,0.7688199785673825,True,81,0.16718006759881973,False
domain35,B,FirstOfferOrientedTBNegotiator,0.8569569384293227,0.8608514303,0.9849199999999999,0.8478697907310759,True,41,1.0235514342784882,True
domain35,B,BOA_Hardliner,0.5300342964238272,0.5318792187,0.9884377115999999,0.5257294777794239,True,84,3.0,True
domain36,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.24565526843070984,True
domain36,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain36,A,TopFractionNegotiator,0.4122423427140382,0.4315443267,0.8509076759,0.36720438008012735,True,97,0.24565526843070984,True
domain36,A,FirstOfferOrientedTBNegotiator,0.8901033171331445,0.9397148733999999,0.8240191159,0.7743430191771483,True,88,0.7369658052921295,True
domain36,A,BOA_Hardliner,0.4650503279290657,0.4858199692,0.8574942531,0.416587831630219,True,95,3.0,True
domain36,B,MiCRONegotiator,0.45336017511723714,0.4555252847,0.984156682,0.44830825275745734,True,81,0.29519689083099365,True
domain36,B,ToughNegotiator,0.5633130120000001,0.5633130120000001,1.0,0.5633130120000001,True,71,2.656772017478943,True
domain36,B,TopFractionNegotiator,0.5279599957263496,0.5496133848,0.8686750257999999,0.4774354212211653,True,88,0.29519689083099365,True
domain36,B,FirstOfferOrientedTBNegotiator,0.8091162868831445,0.8240191159,0.9397148733999999,0.7743430191771483,True,61,0.885590672492981,True
domain36,B,BOA_Hardliner,0.5633130120000001,0.5633130120000001,1.0,0.5633130120000001,True,71,2.656772017478943,True
domain37,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,2.0,True
domain37,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain37,A,TopFractionNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.17103199660778046,True
domain37,A,FirstOfferOrientedTBNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.3420639932155609,True
domain37,A,BOA_Hardliner,0.5966309071187049,0.7797313126,0.21725,0.16939662766234997,True,100,3.0,True
domain37,B,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.3542938530445099,True
domain37,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain37,B,TopFractionNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.3542938530445099,True
domain37,B,FirstOfferOrientedTBNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,2.0,True
domain37,B,BOA_Hardliner,0.7176163739069199,0.8740387119999999,0.40345000000000003,0.3526309183564,True,100,3.0,True
domain38,A,MiCRONegotiator,0.5385479629818015,0.5385621363,0.9999122768,0.538514891906005,True,81,0.21832060813903809,True
domain38,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain38,A,TopFractionNegotiator,0.5015675980599147,0.5172145911000001,0.8991586,0.4650579476330486,True,81,0.21832060813903809,True
domain38,A,FirstOfferOrientedTBNegotiator,0.5859643814719114,0.6112666154,0.8620229248,0.5269258356397047,True,71,2.07021327316761,True
domain38,A,BOA_Hardliner,0.5385479629818015,0.5385621363,0.9999122768,0.538514891906005,True,71,1.9648854732513428,True
domain38,B,MiCRONegotiator,0.6087879569828186,0.6119365462,0.9828490430000001,0.6014412488093954,True,81,0.33053791522979736,True
domain38,B,ToughNegotiator,0.5274201702000001,0.5274201702000001,1.0,0.5274201702000001,True,71,2.9748412370681763,True
domain38,B,TopFractionNegotiator,0.49578288799324,0.5160493814,0.8690920279000001,0.4484944033774666,True,81,0.33053791522979736,True
domain38,B,FirstOfferOrientedTBNegotiator,0.6117170250839111,0.6280083254000001,0.9135292763,0.573703991013037,True,64,0.9916137456893921,True
domain38,B,BOA_Hardliner,0.5274201702000001,0.5274201702000001,1.0,0.5274201702000001,True,71,2.9748412370681763,True
domain39,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.4805833101272583,True
domain39,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain39,A,TopFractionNegotiator,0.4279884561546089,0.4615803089,0.7574141697,0.349607466415363,True,89,0.4805833101272583,True
domain39,A,FirstOfferOrientedTBNegotiator,0.4996763789937512,0.5337740137,0.7870657255,0.42011523134583745,True,79,1.441749930381775,False
domain39,A,BOA_Hardliner,0.41429035401872744,0.4185810367,0.9658315252,0.4042787610957582,True,89,3.0,True
domain39,B,MiCRONegotiator,0.4906439131737419,0.4939078875,0.9779717742999999,0.48302797307913975,True,81,0.44750356674194336,True
domain39,B,ToughNegotiator,0.42340636229999995,0.42340636229999995,1.0,0.42340636229999995,True,81,3.0,True
domain39,B,TopFractionNegotiator,0.47499275923154133,0.5158621557,0.7359152633,0.37963083413847115,True,96,0.2192767477035522,True
domain39,B,FirstOfferOrientedTBNegotiator,0.43544848186718665,0.45913162719999995,0.8280584191999999,0.38018780942395564,True,75,3.0,True
domain39,B,BOA_Hardliner,0.42340636229999995,0.42340636229999995,1.0,0.42340636229999995,True,81,3.0,True
domain40,A,MiCRONegotiator,0.4828832730069862,0.4847206744,0.9873645346,0.4785960030899541,True,81,0.2609555125236511,True
domain40,A,ToughNegotiator,0.42772501839999993,0.4277250184,0.9999999999999999,0.42772501839999993,True,81,2.34859961271286,True
domain40,A,TopFractionNegotiator,0.6978779411027815,0.7388885701000001,0.8149895638,0.6021864734426048,True,90,0.2609555125236511,False
domain40,A,FirstOfferOrientedTBNegotiator,0.5653001972499299,0.5980260329000001,0.817589682,0.48893991406643267,True,76,0.7828665375709534,True
domain40,A,BOA_Hardliner,0.42815597568329,0.42876696140000004,0.9952500559999999,0.42673034234429985,True,81,2.34859961271286,True
domain40,B,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.40066245198249817,True
domain40,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain40,B,TopFractionNegotiator,0.7350806905332111,0.796742331,0.7420260057,0.5912035294440373,True,76,0.2804637163877487,False
domain40,B,FirstOfferOrientedTBNegotiator,0.6524474460106877,0.6759201198,0.8842433541,0.5976778738356258,True,68,1.2019873559474945,True
domain40,B,BOA_Hardliner,0.6572011388120986,0.6805095638,0.8858285701,0.6028148138403288,True,94,3.0,True
domain41,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,2.0,True
domain41,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain41,A,TopFractionNegotiator,0.5981018799979024,0.6386287322,0.7884694180999999,0.5035392248596747,True,97,0.27185651659965515,False
domain41,A,FirstOfferOrientedTBNegotiator,0.662927389299862,0.6915060619000001,0.8622394694000001,0.5962438198995397,True,71,1.631139099597931,False
domain41,A,BOA_Hardliner,0.6555765870846517,0.7125893606,0.7333070224,0.5225467822155059,True,98,3.0,True
domain41,B,MiCRONegotiator,0.40484522348368457,0.40535483510000003,0.9958093373,0.4036561297122818,True,98,0.29560586810112,True
domain41,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain41,B,TopFractionNegotiator,0.7366410758299147,0.7467357873999999,0.9549384948,0.7130867488330488,True,93,0.10139281275868413,False
domain41,B,FirstOfferOrientedTBNegotiator,0.7235634793174208,0.7351383092,0.9475163166,0.6965555429247359,True,56,0.88681760430336,False
domain41,B,BOA_Hardliner,0.40484522348368457,0.40535483510000003,0.9958093373,0.4036561297122818,True,81,2.66045281291008,True
domain42,A,MiCRONegotiator,0.5446902169039862,0.5452024871,0.9968680126,0.5434949197799541,True,100,0.2062148153781891,False
domain42,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain42,A,TopFractionNegotiator,0.5789734298828748,0.6236646108,0.7611366743,0.47469400774291587,True,97,0.14435037076473234,False
domain42,A,FirstOfferOrientedTBNegotiator,0.8907967493029652,0.9831526925999999,0.6868714833,0.6752995482765509,True,86,1.2372888922691345,False
domain42,A,BOA_Hardliner,0.5446902169039862,0.5452024871,0.9968680126,0.5434949197799541,True,79,1.8559333384037018,True
domain42,B,MiCRONegotiator,0.6833999027929653,0.6868714833,0.9831526925999999,0.6752995482765509,True,81,0.3709965646266937,True
domain42,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain42,B,TopFractionNegotiator,0.8602548079116528,0.9366857942,0.7280091618,0.6819158399055093,True,84,0.3709965646266937,False
domain42,B,FirstOfferOrientedTBNegotiator,0.6833999027929653,0.6868714833,0.9831526925999999,0.6752995482765509,True,82,3.0,True
domain42,B,BOA_Hardliner,0.41011310751570806,0.41165722579999997,0.9874967311999999,0.40651016485236025,True,85,3.0,True
domain43,A,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.7804626822471619,True
domain43,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain43,A,TopFractionNegotiator,0.7410831350205068,0.8012021387,0.7498800000000001,0.6008054597683561,True,48,0.7804626822471619,False
domain43,A,FirstOfferOrientedTBNegotiator,0.7410831350205068,0.8012021387,0.7498800000000001,0.6008054597683561,True,82,3.0,True
domain43,A,BOA_Hardliner,0.7410831350205068,0.8012021387,0.7498800000000001,0.6008054597683561,True,100,3.0,True
domain43,B,MiCRONegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.4180220067501068,True
domain43,B,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain43,B,TopFractionNegotiator,0.4650485934967529,0.4756205928,0.9259073341,0.4403805951225097,True,96,0.4180220067501068,True
domain43,B,FirstOfferOrientedTBNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,0.8360440135002136,True
domain43,B,BOA_Hardliner,0.6014213617044939,0.7746976168,0.254434886,0.1971100998149797,True,100,3.0,True
domain44,A,MiCRONegotiator,0.5551487163296283,0.5565830307999999,0.99141,0.5518019825654279,True,89,0.2837485373020172,True
domain44,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain44,A,TopFractionNegotiator,0.922489679816805,0.9367389047999999,0.9492949248,0.8892414881893502,True,5,0.2837485373020172,False
domain44,A,FirstOfferOrientedTBNegotiator,0.9246487359445608,0.9366130308,0.95742,0.8967320479485361,True,53,0.8512456119060516,False
domain44,A,BOA_Hardliner,0.5551487163296283,0.5565830307999999,0.99141,0.5518019825654279,True,83,2.553736835718155,True
domain44,B,MiCRONegotiator,0.90516287026,0.90778,0.9903899999999999,0.8990562341999999,True,60,0.3665759861469269,False
domain44,B,ToughNegotiator,0.495,0.495,1.0,0.495,True,71,3.0,True
domain44,B,TopFractionNegotiator,0.9392136143845609,0.95742,0.9366130308,0.8967320479485361,True,44,0.3665759861469269,False
domain44,B,FirstOfferOrientedTBNegotiator,0.90516287026,0.90778,0.9903899999999999,0.8990562341999999,True,36,0.3665759861469269,True
domain44,B,BOA_Hardliner,0.495,0.495,1.0,0.495,True,71,3.0,True
domain45,A,MiCRONegotiator,0.6685599118680661,0.6696004710000001,0.99482,0.6661319405602201,True,91,0.2929624021053314,False
domain45,A,ToughNegotiator,0.32799999999999996,0.4,0.4,0.16000000000000003,False,100,3.0,True
domain45,A,TopFractionNegotiator,0.8416850453686096,0.8493660396,0.9698559715,0.8237627254953656,True,69,0.2929624021053314,False
